,title,rating,link
0,Saving Christmas,1.5,https://www.imdb.com/title/tt4009460/
1,Kod Adi K.O.Z.,1.5,https://www.imdb.com/title/tt4458206/
2,Birdemic: Shock and Terror,1.8,https://www.imdb.com/title/tt1316037/
3,Manos: The Hands of Fate,1.9,https://www.imdb.com/title/tt0060666/
4,Going Overboard,1.9,https://www.imdb.com/title/tt0096870/
5,Pledge This!,1.9,https://www.imdb.com/title/tt0417056/
6,Daniel der Zauberer,1.9,https://www.imdb.com/title/tt0421051/
7,The Hottie & the Nottie,1.9,https://www.imdb.com/title/tt0804492/
8,Dünyayi Kurtaran Adam'in Oglu,1.9,https://www.imdb.com/title/tt0808240/
9,Disaster Movie,1.9,https://www.imdb.com/title/tt1213644/
10,Superbabies: Baby Geniuses 2,2.0,https://www.imdb.com/title/tt0270846/
11,House of the Dead,2.0,https://www.imdb.com/title/tt0317676/
12,From Justin to Kelly,2.1,https://www.imdb.com/title/tt0339034/
13,Who's Your Caddy?,2.1,https://www.imdb.com/title/tt0785077/
14,Student of the Year 2,2.1,https://www.imdb.com/title/tt7255568/
15,Race 3,2.1,https://www.imdb.com/title/tt7431594/
16,Hobgoblins,2.2,https://www.imdb.com/title/tt0089280/
17,Glitter,2.2,https://www.imdb.com/title/tt0118589/
18,Son of the Mask,2.2,https://www.imdb.com/title/tt0362165/
19,Gunday,2.2,https://www.imdb.com/title/tt2574698/
20,Alone in the Dark,2.3,https://www.imdb.com/title/tt0369226/
21,Gigli,2.4,https://www.imdb.com/title/tt0299930/
22,Epic Movie,2.4,https://www.imdb.com/title/tt0799949/
23,Battlefield Earth,2.5,https://www.imdb.com/title/tt0185183/
24,Santa Claus Conquers the Martians,2.6,https://www.imdb.com/title/tt0058548/
25,Baby Geniuses,2.6,https://www.imdb.com/title/tt0118665/
26,Dragonball Evolution,2.6,https://www.imdb.com/title/tt1098327/
27,Tees Maar Khan,2.6,https://www.imdb.com/title/tt1572311/
28,Troll 2,2.8,https://www.imdb.com/title/tt0105643/
29,3 Ninjas: High Noon at Mega Mountain,2.8,https://www.imdb.com/title/tt0118539/
30,Steel,2.8,https://www.imdb.com/title/tt0120207/
31,Date Movie,2.8,https://www.imdb.com/title/tt0466342/
32,Meet the Spartans,2.8,https://www.imdb.com/title/tt1073498/
33,The Human Centipede III (Final Sequence),2.8,https://www.imdb.com/title/tt1883367/
34,Jaws: The Revenge,2.9,https://www.imdb.com/title/tt0093300/
35,Kazaam,2.9,https://www.imdb.com/title/tt0116756/
36,BloodRayne,2.9,https://www.imdb.com/title/tt0383222/
37,Rollerball,3.0,https://www.imdb.com/title/tt0246894/
38,Daddy Day Camp,3.0,https://www.imdb.com/title/tt0462244/
39,Bratz,3.0,https://www.imdb.com/title/tt0804452/
40,Far Cry,3.1,https://www.imdb.com/title/tt0400426/
41,Left Behind,3.1,https://www.imdb.com/title/tt2467046/
42,Hercules in New York,3.2,https://www.imdb.com/title/tt0065832/
43,Teen Wolf Too,3.2,https://www.imdb.com/title/tt0094118/
44,Die unendliche Geschichte III: Rettung aus Phantasien,3.2,https://www.imdb.com/title/tt0110647/
45,The Return of the Texas Chainsaw Massacre,3.2,https://www.imdb.com/title/tt0110978/
46,The Starving Games,3.2,https://www.imdb.com/title/tt2403029/
47,The Emoji Movie,3.2,https://www.imdb.com/title/tt4877122/
48,Slender Man,3.2,https://www.imdb.com/title/tt5690360/
49,Veere Di Wedding,3.2,https://www.imdb.com/title/tt5842616/
50,Mac and Me,3.3,https://www.imdb.com/title/tt0095560/
51,Captain America,3.3,https://www.imdb.com/title/tt0103923/
52,Barb Wire,3.3,https://www.imdb.com/title/tt0115624/
53,Feardotcom,3.3,https://www.imdb.com/title/tt0295254/
54,The Master of Disguise,3.3,https://www.imdb.com/title/tt0295427/
55,Catwoman,3.3,https://www.imdb.com/title/tt0327554/
56,Jack and Jill,3.3,https://www.imdb.com/title/tt0810913/
57,Bucky Larson: Born to Be a Star,3.3,https://www.imdb.com/title/tt1411664/
58,The Open House,3.3,https://www.imdb.com/title/tt7608028/
59,Police Academy: Mission to Moscow,3.4,https://www.imdb.com/title/tt0110857/
60,Crossroads,3.4,https://www.imdb.com/title/tt0275022/
61,Dumb and Dumberer: When Harry Met Lloyd,3.4,https://www.imdb.com/title/tt0329028/
62,Vampires Suck,3.4,https://www.imdb.com/title/tt1666186/
63,Spice World,3.5,https://www.imdb.com/title/tt0120185/
64,2001: A Space Travesty,3.5,https://www.imdb.com/title/tt0157262/
65,The Adventures of Sharkboy and Lavagirl 3-D,3.5,https://www.imdb.com/title/tt0424774/
66,Scary Movie 5,3.5,https://www.imdb.com/title/tt0795461/
67,Delta Farce,3.5,https://www.imdb.com/title/tt0800003/
68,Dance Flick,3.5,https://www.imdb.com/title/tt1153706/
69,Spy Kids 4: All the Time in the World,3.5,https://www.imdb.com/title/tt1517489/
70,Fifty Shades of Black,3.5,https://www.imdb.com/title/tt4667094/
71,Recep Ivedik 5,3.5,https://www.imdb.com/title/tt6439558/
72,Jaws 3-D,3.6,https://www.imdb.com/title/tt0085750/
73,The Flintstones in Viva Rock Vegas,3.6,https://www.imdb.com/title/tt0158622/
74,Swept Away,3.6,https://www.imdb.com/title/tt0291502/
75,Ballistic: Ecks vs. Sever,3.6,https://www.imdb.com/title/tt0308208/
76,You Got Served,3.6,https://www.imdb.com/title/tt0365957/
77,D-War,3.6,https://www.imdb.com/title/tt0372873/
78,The Fog,3.6,https://www.imdb.com/title/tt0432291/
79,I Know Who Killed Me,3.6,https://www.imdb.com/title/tt0897361/
80,Stan Helsing,3.6,https://www.imdb.com/title/tt1185266/
81,S. Darko,3.6,https://www.imdb.com/title/tt1231277/
82,Superman IV: The Quest for Peace,3.7,https://www.imdb.com/title/tt0094074/
83,Caddyshack II,3.7,https://www.imdb.com/title/tt0094824/
84,Double Dragon,3.7,https://www.imdb.com/title/tt0106761/
85,The Avengers,3.7,https://www.imdb.com/title/tt0118661/
86,Batman & Robin,3.7,https://www.imdb.com/title/tt0118688/
87,Mortal Kombat: Annihilation,3.7,https://www.imdb.com/title/tt0119707/
88,Dungeons & Dragons,3.7,https://www.imdb.com/title/tt0190374/
89,The Room,3.7,https://www.imdb.com/title/tt0368226/
90,The Wicker Man,3.7,https://www.imdb.com/title/tt0450345/
91,Extreme Movie,3.7,https://www.imdb.com/title/tt0806147/
92,Street Fighter: The Legend of Chun-Li,3.7,https://www.imdb.com/title/tt0891592/
93,Piranha 3DD,3.7,https://www.imdb.com/title/tt1714203/
94,Exorcist II: The Heretic,3.8,https://www.imdb.com/title/tt0076009/
95,Speed 2: Cruise Control,3.8,https://www.imdb.com/title/tt0120179/
96,The Adventures of Pluto Nash,3.8,https://www.imdb.com/title/tt0180052/
97,In the Name of the King: A Dungeon Siege Tale,3.8,https://www.imdb.com/title/tt0460780/
98,Furry Vengeance,3.8,https://www.imdb.com/title/tt0492389/
99,The Love Guru,3.8,https://www.imdb.com/title/tt0811138/
100,Beverly Hills Chihuahua,3.8,https://www.imdb.com/title/tt1014775/
101,Holmes & Watson,3.8,https://www.imdb.com/title/tt1255919/
102,The Human Centipede II (Full Sequence),3.8,https://www.imdb.com/title/tt1530509/
103,Recep Ivedik 4,3.8,https://www.imdb.com/title/tt3477064/
104,Escape Plan 2: Hades,3.8,https://www.imdb.com/title/tt6513656/
105,Street Fighter,3.9,https://www.imdb.com/title/tt0111301/
106,Mr. Magoo,3.9,https://www.imdb.com/title/tt0119718/
107,The Cat in the Hat,3.9,https://www.imdb.com/title/tt0312528/
108,Prom Night,3.9,https://www.imdb.com/title/tt0926129/
109,Singularity,3.9,https://www.imdb.com/title/tt7312940/
110,Plan 9 from Outer Space,4.0,https://www.imdb.com/title/tt0052077/
111,RoboCop 3,4.0,https://www.imdb.com/title/tt0107978/
112,Super Mario Bros.,4.0,https://www.imdb.com/title/tt0108255/
113,Book of Shadows: Blair Witch 2,4.0,https://www.imdb.com/title/tt0229260/
114,Material Girls,4.0,https://www.imdb.com/title/tt0433412/
115,Norbit,4.0,https://www.imdb.com/title/tt0477051/
116,One Missed Call,4.0,https://www.imdb.com/title/tt0479968/
117,Recep Ivedik 3,4.0,https://www.imdb.com/title/tt1577061/
118,Shark Night 3D,4.0,https://www.imdb.com/title/tt1633356/
119,11-11-11,4.0,https://www.imdb.com/title/tt1712159/
120,The Last Exorcism Part II,4.0,https://www.imdb.com/title/tt2034139/
121,Thugs of Hindostan,4.0,https://www.imdb.com/title/tt5970844/
122,Highlander II: The Quickening,4.1,https://www.imdb.com/title/tt0102034/
123,Beowulf,4.1,https://www.imdb.com/title/tt0120604/
124,Inspector Gadget,4.1,https://www.imdb.com/title/tt0141369/
125,Halloween: Resurrection,4.1,https://www.imdb.com/title/tt0220506/
126,Torque,4.1,https://www.imdb.com/title/tt0329691/
127,Are We Done Yet?,4.1,https://www.imdb.com/title/tt0422774/
128,The Last Airbender,4.1,https://www.imdb.com/title/tt0938283/
129,Zombie Strippers!,4.1,https://www.imdb.com/title/tt0960890/
130,Jeepers Creepers 3,4.1,https://www.imdb.com/title/tt1139592/
131,The Apparition,4.1,https://www.imdb.com/title/tt1433822/
132,Fifty Shades of Grey,4.1,https://www.imdb.com/title/tt2322441/
133,Devil's Due,4.1,https://www.imdb.com/title/tt2752758/
134,Tubelight,4.1,https://www.imdb.com/title/tt5882970/
135,Stop! Or My Mom Will Shoot,4.2,https://www.imdb.com/title/tt0105477/
136,Fair Game,4.2,https://www.imdb.com/title/tt0113010/
137,The Patriot,4.2,https://www.imdb.com/title/tt0120786/
138,Wing Commander,4.2,https://www.imdb.com/title/tt0131646/
139,The Adventures of Rocky & Bullwinkle,4.2,https://www.imdb.com/title/tt0131704/
140,Universal Soldier: The Return,4.2,https://www.imdb.com/title/tt0176269/
141,Urban Legends: Final Cut,4.2,https://www.imdb.com/title/tt0192731/
142,A Sound of Thunder,4.2,https://www.imdb.com/title/tt0318081/
143,Spy Kids 3: Game Over,4.2,https://www.imdb.com/title/tt0338459/
144,Boogeyman,4.2,https://www.imdb.com/title/tt0357507/
145,The Comebacks,4.2,https://www.imdb.com/title/tt0790804/
146,The Legend of Hercules,4.2,https://www.imdb.com/title/tt1043726/
147,Marmaduke,4.2,https://www.imdb.com/title/tt1392197/
148,Area 51,4.2,https://www.imdb.com/title/tt1519461/
149,The Devil Inside,4.2,https://www.imdb.com/title/tt1560985/
150,A Wrinkle in Time,4.2,https://www.imdb.com/title/tt1620680/
151,The Gallows,4.2,https://www.imdb.com/title/tt2309260/
152,Vice,4.2,https://www.imdb.com/title/tt3480796/
153,V/H/S Viral,4.2,https://www.imdb.com/title/tt3704538/
154,Grease 2,4.3,https://www.imdb.com/title/tt0084021/
155,Police Academy 6: City Under Siege,4.3,https://www.imdb.com/title/tt0098105/
156,Jason Goes to Hell: The Final Friday,4.3,https://www.imdb.com/title/tt0107254/
157,Look Who's Talking Now,4.3,https://www.imdb.com/title/tt0107438/
158,Thunderbirds,4.3,https://www.imdb.com/title/tt0167456/
159,Zoom,4.3,https://www.imdb.com/title/tt0383060/
160,Fat Albert,4.3,https://www.imdb.com/title/tt0396592/
161,Basic Instinct 2,4.3,https://www.imdb.com/title/tt0430912/
162,Cell,4.3,https://www.imdb.com/title/tt0775440/
163,Cabin Fever 2: Spring Fever,4.3,https://www.imdb.com/title/tt0961722/
164,College Road Trip,4.3,https://www.imdb.com/title/tt0997047/
165,Ghost Rider: Spirit of Vengeance,4.3,https://www.imdb.com/title/tt1071875/
166,Cats & Dogs: The Revenge of Kitty Galore,4.3,https://www.imdb.com/title/tt1287468/
167,Movie 43,4.3,https://www.imdb.com/title/tt1333125/
168,Recep Ivedik 2,4.3,https://www.imdb.com/title/tt1373215/
169,Fantastic Four,4.3,https://www.imdb.com/title/tt1502712/
170,Yoga Hosers,4.3,https://www.imdb.com/title/tt3838992/
171,Exposed,4.3,https://www.imdb.com/title/tt4019560/
172,The Bye Bye Man,4.3,https://www.imdb.com/title/tt4030600/
173,Supergirl,4.4,https://www.imdb.com/title/tt0088206/
174,Critters 3,4.4,https://www.imdb.com/title/tt0101627/
175,Body of Evidence,4.4,https://www.imdb.com/title/tt0106453/
176,Highlander III: The Sorcerer,4.4,https://www.imdb.com/title/tt0110027/
177,The Next Karate Kid,4.4,https://www.imdb.com/title/tt0110657/
178,North,4.4,https://www.imdb.com/title/tt0110687/
179,Bio-Dome,4.4,https://www.imdb.com/title/tt0115683/
180,Striptease,4.4,https://www.imdb.com/title/tt0117765/
181,Home Alone 3,4.4,https://www.imdb.com/title/tt0119303/
182,Species II,4.4,https://www.imdb.com/title/tt0120841/
183,Nutty Professor II: The Klumps,4.4,https://www.imdb.com/title/tt0144528/
184,Jason X,4.4,https://www.imdb.com/title/tt0211443/
185,Kangaroo Jack,4.4,https://www.imdb.com/title/tt0257568/
186,xXx: State of the Union,4.4,https://www.imdb.com/title/tt0329774/
187,Ultraviolet,4.4,https://www.imdb.com/title/tt0370032/
188,The Shaggy Dog,4.4,https://www.imdb.com/title/tt0393735/
189,Little Man,4.4,https://www.imdb.com/title/tt0430304/
190,Hannah Montana: The Movie,4.4,https://www.imdb.com/title/tt1114677/
191,Madea Goes to Jail,4.4,https://www.imdb.com/title/tt1142800/
192,Sex and the City 2,4.4,https://www.imdb.com/title/tt1261945/
193,"Big Mommas: Like Father, Like Son",4.4,https://www.imdb.com/title/tt1464174/
194,The Human Centipede (First Sequence),4.4,https://www.imdb.com/title/tt1467304/
195,Skyline,4.4,https://www.imdb.com/title/tt1564585/
196,LOL,4.4,https://www.imdb.com/title/tt1592873/
197,Alvin and the Chipmunks: Chipwrecked,4.4,https://www.imdb.com/title/tt1615918/
198,Setup,4.4,https://www.imdb.com/title/tt1748197/
199,The Darkness,4.4,https://www.imdb.com/title/tt1878841/
200,Getaway,4.4,https://www.imdb.com/title/tt2167202/
201,Paul Blart: Mall Cop 2,4.4,https://www.imdb.com/title/tt3450650/
202,God's Not Dead 2,4.4,https://www.imdb.com/title/tt4824308/
203,Police Academy 5: Assignment: Miami Beach,4.5,https://www.imdb.com/title/tt0095882/
204,On Deadly Ground,4.5,https://www.imdb.com/title/tt0110725/
205,Vampire in Brooklyn,4.5,https://www.imdb.com/title/tt0114825/
206,The Island of Dr. Moreau,4.5,https://www.imdb.com/title/tt0116654/
207,Freddy Got Fingered,4.5,https://www.imdb.com/title/tt0240515/
208,Baise-moi,4.5,https://www.imdb.com/title/tt0249380/
209,Taxi,4.5,https://www.imdb.com/title/tt0316732/
210,Agent Cody Banks 2: Destination London,4.5,https://www.imdb.com/title/tt0358349/
211,Soul Plane,4.5,https://www.imdb.com/title/tt0367085/
212,Superhero Movie,4.5,https://www.imdb.com/title/tt0426592/
213,The Butterfly Effect 2,4.5,https://www.imdb.com/title/tt0457297/
214,Postal,4.5,https://www.imdb.com/title/tt0486640/
215,Rings,4.5,https://www.imdb.com/title/tt0498381/
216,Ouija,4.5,https://www.imdb.com/title/tt1204977/
217,Bitch Slap,4.5,https://www.imdb.com/title/tt1212974/
218,Alvin and the Chipmunks: The Squeakquel,4.5,https://www.imdb.com/title/tt1231580/
219,Death Note,4.5,https://www.imdb.com/title/tt1241317/
220,Snatched,4.5,https://www.imdb.com/title/tt2334871/
221,Fifty Shades Freed,4.5,https://www.imdb.com/title/tt4477536/
222,Howard the Duck,4.6,https://www.imdb.com/title/tt0091225/
223,Friday the 13th Part VIII: Jason Takes Manhattan,4.6,https://www.imdb.com/title/tt0097388/
224,Look Who's Talking Too,4.6,https://www.imdb.com/title/tt0100050/
225,Junior,4.6,https://www.imdb.com/title/tt0110216/
226,I Still Know What You Did Last Summer,4.6,https://www.imdb.com/title/tt0130018/
227,Driven,4.6,https://www.imdb.com/title/tt0132245/
228,Psycho,4.6,https://www.imdb.com/title/tt0155975/
229,Confessions of a Teenage Drama Queen,4.6,https://www.imdb.com/title/tt0361467/
230,Anacondas: The Hunt for the Blood Orchid,4.6,https://www.imdb.com/title/tt0366174/
231,Black Christmas,4.6,https://www.imdb.com/title/tt0454082/
232,Yogi Bear,4.6,https://www.imdb.com/title/tt1302067/
233,Paranormal Activity 4,4.6,https://www.imdb.com/title/tt2109184/
234,Paranormal Activity: The Ghost Dimension,4.6,https://www.imdb.com/title/tt2473510/
235,Fifty Shades Darker,4.6,https://www.imdb.com/title/tt4465564/
236,Showgirls,4.7,https://www.imdb.com/title/tt0114436/
237,Anaconda,4.7,https://www.imdb.com/title/tt0118615/
238,Deuce Bigalow: European Gigolo,4.7,https://www.imdb.com/title/tt0367652/
239,AVPR: Aliens vs Predator - Requiem,4.7,https://www.imdb.com/title/tt0758730/
240,High School Musical 3: Senior Year,4.7,https://www.imdb.com/title/tt0962726/
241,Jonah Hex,4.7,https://www.imdb.com/title/tt1075747/
242,The Twilight Saga: New Moon,4.7,https://www.imdb.com/title/tt1259571/
243,Zoolander 2,4.7,https://www.imdb.com/title/tt1608290/
244,Ra.One,4.8,https://www.imdb.com/title/tt1562871/
245,God's Not Dead,4.8,https://www.imdb.com/title/tt2528814/
246,Enes Batur Hayal mi Gerçek mi?,5.5,https://www.imdb.com/title/tt7668842/
247,Meet the Blacks,5.9,https://www.imdb.com/title/tt4191580/
248,The Oogieloves in the Big Balloon Adventure,6.0,https://www.imdb.com/title/tt1520498/
249,Nada a Perder,6.5,https://www.imdb.com/title/tt6910020/
